,acc_id,account_type,credit_turnover,debit_turnover,month_data_date,acc_status,min_balance,balance,rejected_payments,monthly_payment_scheduled,credit_limit,error_code
2258,10011146.0,,2000.0,4776.0,2021-06-03 00:00:00,D,-1446,1224,0,3,1000,input in account_type column exceeds length requirement
2259,20011222.0,,2000.0,4776.0,2021-06-03 00:00:00,D,-2174,1224,0,3,1000,input in account_type column exceeds length requirement
2260,20441252.0,,2000.0,4776.0,2021-06-03 00:00:00,D,-2400,1224,0,3,1000,input in account_type column exceeds length requirement
2261,10011145.0,,2500.0,3787.0,2021-07-04 00:00:00,D,-1633,-63,0,3,1000,input in account_type column exceeds length requirement
2262,10011146.0,,2500.0,3787.0,2021-07-04 00:00:00,D,-2528,-63,0,3,1000,input in account_type column exceeds length requirement
2263,20011222.0,,2500.0,3787.0,2021-07-04 00:00:00,D,-1528,-63,0,3,1000,input in account_type column exceeds length requirement
2264,20441252.0,,2500.0,3787.0,2021-07-04 00:00:00,D,-2177,-63,0,3,1000,input in account_type column exceeds length requirement
2265,10011145.0,,2500.0,4872.0,2021-08-04 00:00:00,D,-25,-2435,0,3,1000,input in account_type column exceeds length requirement
2266,10011146.0,,2500.0,4872.0,2021-08-04 00:00:00,D,-1293,-2435,0,3,1000,input in account_type column exceeds length requirement
2267,20011222.0,,2500.0,4872.0,2021-08-04 00:00:00,D,-2541,-2435,0,3,1000,input in account_type column exceeds length requirement
2268,20441252.0,,2500.0,4872.0,2021-08-04 00:00:00,D,862,-2435,0,3,1000,input in account_type column exceeds length requirement
2269,10011145.0,,3500.0,2922.0,2021-09-04 00:00:00,D,-1203,-1857,0,3,1000,input in account_type column exceeds length requirement
2270,10011146.0,,3500.0,2922.0,2021-09-04 00:00:00,D,-924,-1857,0,3,1000,input in account_type column exceeds length requirement
2271,20011222.0,,3500.0,2922.0,2021-09-04 00:00:00,D,15,-1857,0,3,1000,input in account_type column exceeds length requirement
2272,20441252.0,,3500.0,2922.0,2021-09-04 00:00:00,D,266,-1857,0,3,1000,input in account_type column exceeds length requirement
2273,10011145.0,,2500.0,2814.0,2021-10-05 00:00:00,D,-69,-2171,0,3,1000,input in account_type column exceeds length requirement
2274,10011146.0,,2500.0,2814.0,2021-10-05 00:00:00,D,-746,-2171,0,3,1000,input in account_type column exceeds length requirement
2275,20011222.0,,2500.0,2814.0,2021-10-05 00:00:00,D,37,-2171,0,3,1000,input in account_type column exceeds length requirement
2276,20441252.0,,2500.0,2814.0,2021-10-05 00:00:00,D,-2186,-2171,0,3,1000,input in account_type column exceeds length requirement
2277,10011145.0,,2500.0,3113.0,2021-11-05 00:00:00,D,-1583,-2784,0,3,1000,input in account_type column exceeds length requirement
2278,10011146.0,,2500.0,3113.0,2021-11-05 00:00:00,D,235,-2784,0,3,1000,input in account_type column exceeds length requirement
2279,20011222.0,,2500.0,3113.0,2021-11-05 00:00:00,D,-2650,-2784,0,3,1000,input in account_type column exceeds length requirement
2280,20441252.0,,2500.0,3113.0,2021-11-05 00:00:00,D,6999,-2784,0,3,1000,input in account_type column exceeds length requirement
2281,88102245.0,B,2000.0,4776.0,44350,D,-2413,1224,0,4,1000,input in month_data_date column is not a valid date/exceeds length requirement
2282,88102245.0,B,2500.0,3787.0,44381,D,-1531,-63,0,4,1000,input in month_data_date column is not a valid date/exceeds length requirement
2283,88102245.0,B,2500.0,4872.0,44412,D,4075,-2435,0,4,1000,input in month_data_date column is not a valid date/exceeds length requirement
2284,88102245.0,B,3500.0,2922.0,44443,D,7447,-1857,0,4,1000,input in month_data_date column is not a valid date/exceeds length requirement
2285,88102245.0,B,2500.0,2814.0,44474,D,8380,-2171,0,4,1000,input in month_data_date column is not a valid date/exceeds length requirement
2286,88102245.0,B,2500.0,3113.0,44505,D,-587,-2784,0,4,1000,input in month_data_date column is not a valid date/exceeds length requirement
2287,32447810.0,A,2000.0,4776.0,2027-06-03 00:00:00,D,-2447,1224,0,3,1000,input in month_data_date column is an outlier date
2288,32447810.0,A,2500.0,3787.0,2027-07-04 00:00:00,D,-632,-63,0,3,1000,input in month_data_date column is an outlier date
2289,32447810.0,A,2500.0,4872.0,2027-08-04 00:00:00,D,5584,-2435,0,3,1000,input in month_data_date column is an outlier date
2290,32447810.0,A,3500.0,2922.0,2027-09-04 00:00:00,D,-2297,-1857,0,3,1000,input in month_data_date column is an outlier date
2291,32447810.0,A,2500.0,2814.0,2027-10-05 00:00:00,D,-2769,-2171,0,3,1000,input in month_data_date column is an outlier date
2292,32447810.0,A,2500.0,3113.0,2027-11-05 00:00:00,D,-2301,-2784,0,3,1000,input in month_data_date column is an outlier date
2293,47126988.0,A,,,2021-06-03 00:00:00,D,3951,3076,0,7,1000,input in credit_turnover column is not a number
2294,47126988.0,A,,,2021-07-04 00:00:00,D,5234,6257,0,7,1000,input in credit_turnover column is not a number
2295,47126988.0,A,,,2021-08-04 00:00:00,D,5317,4423,0,7,1000,input in credit_turnover column is not a number
2296,47126988.0,A,,,2021-09-04 00:00:00,D,4829,5239,0,7,1000,input in credit_turnover column is not a number
2297,47126988.0,A,,,2021-10-05 00:00:00,D,6529,5455,0,7,1000,input in credit_turnover column is not a number
2298,47126988.0,A,,,2021-11-05 00:00:00,D,7197,4996,0,7,1000,input in credit_turnover column is not a number
2299,47126988.0,A,,,2021-06-03 00:00:00,D,3951,3076,0,7,1000,input in debit_turnover column is not a number
2300,47126988.0,A,,,2021-07-04 00:00:00,D,5234,6257,0,7,1000,input in debit_turnover column is not a number
2301,47126988.0,A,,,2021-08-04 00:00:00,D,5317,4423,0,7,1000,input in debit_turnover column is not a number
2302,47126988.0,A,,,2021-09-04 00:00:00,D,4829,5239,0,7,1000,input in debit_turnover column is not a number
2303,47126988.0,A,,,2021-10-05 00:00:00,D,6529,5455,0,7,1000,input in debit_turnover column is not a number
2304,47126988.0,A,,,2021-11-05 00:00:00,D,7197,4996,0,7,1000,input in debit_turnover column is not a number
2305,47126976.0,A,2000.0,4776.0,2021-06-03 00:00:00,D,,,0,7,1000,input in min_balance column is not a number
2306,32211554.0,A,4031.0,3027.0,2021-06-03 00:00:00,D,###############################################################################################################################################################################################################################################################,1913-09-12 00:00:00,0,3,5000,input in min_balance column does not meet length requirement
2307,47126976.0,A,2500.0,3787.0,2021-07-04 00:00:00,D,,,0,7,1000,input in min_balance column is not a number
2308,32211554.0,A,3592.0,1534.0,2021-07-04 00:00:00,D,1918-04-07 00:00:00,1919-05-02 00:00:00,0,3,5000,input in min_balance column is not a number
2309,47126976.0,A,2500.0,4872.0,2021-08-04 00:00:00,D,,,0,7,1000,input in min_balance column is not a number
2310,32211554.0,A,956.0,5305.0,2021-08-04 00:00:00,D,###############################################################################################################################################################################################################################################################,1907-06-05 00:00:00,0,3,5000,input in min_balance column does not meet length requirement
2311,47126976.0,A,3500.0,2922.0,2021-09-04 00:00:00,D,,,0,7,1000,input in min_balance column is not a number
2312,32211554.0,A,4110.0,6724.0,2021-09-04 00:00:00,D,###############################################################################################################################################################################################################################################################,1900-04-08 00:00:00,0,3,5000,input in min_balance column does not meet length requirement
2313,47126976.0,A,2500.0,2814.0,2021-10-05 00:00:00,D,,,0,7,1000,input in min_balance column is not a number
2314,32211554.0,A,4402.0,4607.0,2021-10-05 00:00:00,D,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,0,3,5000,input in min_balance column does not meet length requirement
2315,47126976.0,A,2500.0,3113.0,2021-11-05 00:00:00,D,,,0,7,1000,input in min_balance column is not a number
2316,32211554.0,A,468.0,4871.0,2021-11-05 00:00:00,D,1901-07-08 00:00:00,###############################################################################################################################################################################################################################################################,0,3,5000,input in min_balance column is not a number
2317,47126976.0,A,2000.0,4776.0,2021-06-03 00:00:00,D,,,0,7,1000,input in balance column is not a number
2318,32211554.0,A,4031.0,3027.0,2021-06-03 00:00:00,D,###############################################################################################################################################################################################################################################################,1913-09-12 00:00:00,0,3,5000,input in balance column is not a number
2319,47126976.0,A,2500.0,3787.0,2021-07-04 00:00:00,D,,,0,7,1000,input in balance column is not a number
2320,32211554.0,A,3592.0,1534.0,2021-07-04 00:00:00,D,1918-04-07 00:00:00,1919-05-02 00:00:00,0,3,5000,input in balance column is not a number
2321,47126976.0,A,2500.0,4872.0,2021-08-04 00:00:00,D,,,0,7,1000,input in balance column is not a number
2322,32211554.0,A,956.0,5305.0,2021-08-04 00:00:00,D,###############################################################################################################################################################################################################################################################,1907-06-05 00:00:00,0,3,5000,input in balance column is not a number
2323,47126976.0,A,3500.0,2922.0,2021-09-04 00:00:00,D,,,0,7,1000,input in balance column is not a number
2324,32211554.0,A,4110.0,6724.0,2021-09-04 00:00:00,D,###############################################################################################################################################################################################################################################################,1900-04-08 00:00:00,0,3,5000,input in balance column is not a number
2325,47126976.0,A,2500.0,2814.0,2021-10-05 00:00:00,D,,,0,7,1000,input in balance column is not a number
2326,32211554.0,A,4402.0,4607.0,2021-10-05 00:00:00,D,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,0,3,5000,input in balance column does not meet length requirement
2327,21321547.0,B,2500.0,2814.0,2021-10-05 00:00:00,D,-695,A,A,A,A,input in balance column is not a number
2328,47126976.0,A,2500.0,3113.0,2021-11-05 00:00:00,D,,,0,7,1000,input in balance column is not a number
2329,32211554.0,A,468.0,4871.0,2021-11-05 00:00:00,D,1901-07-08 00:00:00,###############################################################################################################################################################################################################################################################,0,3,5000,input in balance column does not meet length requirement
2330,21321547.0,B,2500.0,2814.0,2021-10-05 00:00:00,D,-695,A,A,A,A,input in rejected_payments column is not a number
2331,21321547.0,B,2500.0,2814.0,2021-10-05 00:00:00,D,-695,A,A,A,A,input in monthly_payment_scheduled column is not a number
2332,21321547.0,B,2500.0,2814.0,2021-10-05 00:00:00,D,-695,A,A,A,A,input in credit_limit column is not a number
